day,hour,period,mean_all_C,mean_wetland_C,mean_dry_C,buffer_effect_dry_minus_wetland_C
4,12.75,siang_10_15,33.22033461858134,31.83795620658422,34.85276816122972,3.0148119546454986
4,13.0,siang_10_15,33.45436808756105,32.07009481143236,35.08846025133199,3.0183654398996254
4,13.25,siang_10_15,33.66811936660876,32.28765304166712,35.29715066607117,3.009497624404048
4,13.5,siang_10_15,33.86042821726925,32.48942432135488,35.47773673309078,2.9883124117358975
4,13.75,siang_10_15,34.03028640156956,32.67432104631141,35.62930615379342,2.9549851074820097
4,14.0,siang_10_15,34.17684355450331,32.841381304685704,35.75114191075014,2.909760606064438
4,14.25,siang_10_15,34.29941062098067,32.98977359700392,35.84272422739078,2.8529506303868644
4,14.5,siang_10_15,34.39745981389611,33.11879867557721,35.90372834976326,2.7849296741860528
4,14.75,siang_10_15,34.4706200864709,33.227887630509834,35.93401699177899,2.7061293612691557
4,15.0,sore_malam_15_19,34.51866732499661,33.31659550009181,35.9336265720602,2.617031071968391
4,15.25,sore_malam_15_19,34.54150888823623,33.38459000560062,35.90274690531303,2.518156899712409
4,15.5,sore_malam_15_19,34.539162745424555,33.43163550754679,35.84169478674224,2.410059279195451
4,15.75,sore_malam_15_19,34.51173225138757,33.457572920389,35.75088286451321,2.2933099441242106
4,16.0,sore_malam_15_19,34.459378453284856,33.46229703493373,35.63078621694652,2.1684891820127916
4,16.25,sore_malam_15_19,34.38229261721706,33.4457333763667,35.48190997615067,2.036176599783971
4,16.5,sore_malam_15_19,34.28067224120639,33.407817244424734,35.30476198443915,1.896944740014419
4,16.75,sore_malam_15_19,34.154704038331005,33.34847781549308,35.099834665573795,1.7513568500807182
4,17.0,sore_malam_15_19,34.0045571278828,33.267630038960476,34.86759993072514,1.5999698917646654
4,17.25,sore_malam_15_19,33.83038894016942,33.16517649415458,34.60852001467173,1.4433435205171534
4,17.5,sore_malam_15_19,33.632365208213145,33.041020431268876,34.323075791914604,1.2820553606457281
4,17.75,sore_malam_15_19,33.4106941091763,32.895090033279146,34.01181268516733,1.1167226518881819
4,18.0,sore_malam_15_19,33.165673534978026,32.72737273872159,33.67540336670671,0.9480306279851192
4,18.25,sore_malam_15_19,32.897750378481504,32.53795762413737,33.31472732148142,0.7767696973440508
4,18.5,sore_malam_15_19,32.60759353627852,32.32708406731511,32.9309734208972,0.6038893535820904
4,18.75,sore_malam_15_19,32.296195633597705,32.09519850191401,32.525797159503355,0.4305986575893428
4,19.0,sore_malam_15_19,31.965101286717637,31.843044524959343,32.101721688942405,0.2586771639830623
5,5.0,pagi_5_10,26.443237874077113,26.190668576271328,26.7272239894494,0.5365554131780712
5,5.25,pagi_5_10,26.415995148069886,26.1974856693384,26.66271214569517,0.46522647635677217
5,5.5,pagi_5_10,26.40127686016364,26.202427993932346,26.625893591714924,0.4234655977825774
5,5.75,pagi_5_10,26.40079362872953,26.209902229324353,26.616904568577937,0.40700233925358376
5,6.0,pagi_5_10,26.415300963055877,26.222383116231715,26.634844495148794,0.41246137891707946
5,6.25,pagi_5_10,26.44496539443835,26.241379831448683,26.67833611102099,0.436956279572307
5,6.5,pagi_5_10,26.489439201742886,26.26772966489248,26.74559301160796,0.4778633467154769
5,6.75,pagi_5_10,26.54792223084261,26.30173537346268,26.834460754898686,0.5327253814360056
5,7.0,pagi_5_10,26.619240701115093,26.343266963776045,26.942487003103093,0.5992200393270473
5,7.25,pagi_5_10,26.713157132807435,26.400650735099624,27.08108492206116,0.6804341869615342
5,7.5,pagi_5_10,26.848919471434204,26.490107056515626,27.272986488912498,0.7828794323968715
5,7.75,pagi_5_10,27.0220951899882,26.609466287640775,27.511015147448333,0.9015488598075585
5,8.0,pagi_5_10,27.228356154751207,26.75634184380193,27.78851136505769,1.03216952125576
5,8.25,pagi_5_10,27.4635388289421,26.928241833617886,28.099321836085963,1.1710800024680772
5,8.5,pagi_5_10,27.72368435736095,27.122646459434204,28.437788197805716,1.315141738371512
5,8.75,pagi_5_10,28.005058583229815,27.33705877937049,28.79872505598375,1.4616662766132578
5,9.0,pagi_5_10,28.30415478202849,27.569034703779216,29.177386436412405,1.6083517326331886
5,9.25,pagi_5_10,28.617683474698424,27.81619747904025,29.569423643022755,1.7532261639825037
5,9.5,pagi_5_10,28.942554163648136,28.076241545114655,29.97083898155316,1.8945974364385059
5,9.75,pagi_5_10,29.275853458982485,28.34693004794634,30.377939772083554,2.0310097241372134
5,10.0,siang_10_15,29.61482315473937,28.626089432397574,30.787296171223343,2.1612067388257685
5,10.25,siang_10_15,29.956840696025573,28.911603579060777,31.195705072904243,2.2841014938434654
5,10.5,siang_10_15,30.29940340067625,29.201409033870334,31.600161126172104,2.39875209230177
5,10.75,siang_10_15,30.64011692151316,29.49349212246946,31.997834917910364,2.5043427954409054
5,11.0,siang_10_15,30.9766878233176,29.785888191913457,32.38605770495413,2.600169513040676
5,11.25,siang_10_15,31.30691979709342,30.076682879752966,32.76231173477469,2.6856288550217258
5,11.5,siang_10_15,31.628712894749054,30.36401514089228,33.12422510262662,2.7602099617343363
5,11.75,siang_10_15,31.940065174014514,30.646081716872224,33.46957017062421,2.8234884537519847
5,12.0,siang_10_15,32.239076230920894,30.92114276018158,33.796264738266565,2.8751219780849837
5,12.25,siang_10_15,32.52395221088153,31.18752838449101,34.10237533722937,2.9148469527383583
5,12.5,siang_10_15,32.79301198873982,31.44364596689332,34.386122177359915,2.9424762104665945
5,12.75,siang_10_15,33.04469426589292,31.687988056790893,34.64588536473992,2.9578973079490254
5,13.0,siang_10_15,33.27756533294212,31.919140733178807,34.880212029818985,2.9610712966401778
5,13.25,siang_10_15,33.49032718331052,32.13579219074011,35.087823939564906,2.952031748824794
5,13.5,siang_10_15,33.68182554072055,32.33674122636848,35.2676250297042,2.9308838033357176
5,13.75,siang_10_15,33.85105719604602,32.52090515149483,35.418708101794294,2.8978029502994644
5,14.0,siang_10_15,33.99717586392157,32.68732649237829,35.5403597199804,2.8530332276021113
5,14.25,siang_10_15,34.119495606414795,32.83517769174664,35.63206216349327,2.796884471746637
5,14.5,siang_10_15,34.217490780348925,32.96376293164782,35.693491204583424,2.7297282729356027
5,14.75,siang_10_15,34.290791501313436,33.072516204690736,35.724508553113075,2.6519923484223398
5,15.0,sore_malam_15_19,34.3391738302995,33.16099491137896,35.725148095596836,2.5641531842178793
5,15.25,sore_malam_15_19,34.362544308936684,33.22886858345016,35.695595591125624,2.466727007675466
5,15.5,sore_malam_15_19,34.36091909487182,33.2759028301011,35.63616226198247,2.360259431881367
5,15.75,sore_malam_15_19,34.334398735242566,33.30193924390945,35.547253672952564,2.2453144290431126
5,16.0,sore_malam_15_19,34.28314047194939,33.306872715367426,35.42933631458914,2.1224635992217173
5,16.25,sore_malam_15_19,34.20733076582596,33.29062828355219,35.282905230107374,1.9922769465551866
5,16.5,sore_malam_15_19,34.10716130456077,33.25314016883493,35.10845666929449,1.8553165004595584
5,16.75,sore_malam_15_19,33.98281197569327,33.19433586652456,34.90646994707258,1.7121340805480187
5,17.0,sore_malam_15_19,33.83444403879093,33.11412803243541,34.677402319833426,1.5632742873980163
5,17.25,sore_malam_15_19,33.662205996440115,33.01241632459953,34.42169976424465,1.4092834396451224
5,17.5,sore_malam_15_19,33.46625352730755,32.88910042109017,34.13982519005065,1.250724768960481
5,17.75,sore_malam_15_19,33.24678352638939,32.744104244976356,33.83230416698784,1.0881999220114835
5,18.0,sore_malam_15_19,33.00408119801934,32.57741022510467,33.49978730405339,0.9223770789487205
5,18.25,sore_malam_15_19,32.73857901615704,32.38910156843261,33.143129217207765,0.7540276487751569
5,18.5,sore_malam_15_19,32.45092907663727,32.179410710077725,32.76348990615273,0.5840791960750025
5,18.75,sore_malam_15_19,32.142103300329225,31.948775587297884,32.36248916651791,0.41371357922002616
5,19.0,sore_malam_15_19,31.81361653086592,31.697928205195552,31.94259791302612,0.24466970783056752
6,5.0,pagi_5_10,26.225683847357043,25.973114549551262,26.509669962729337,0.5365554131780748
6,5.25,pagi_5_10,26.19837414641896,25.979913789936194,26.44502914882831,0.46511535889211686
6,5.5,pagi_5_10,26.183358161105126,25.984770275575958,26.40764676708308,0.4228764915071217
6,5.75,pagi_5_10,26.18233309973017,25.992075683776896,26.397649488768142,0.4055738049912456
6,6.0,pagi_5_10,26.196059071325713,26.004296380649585,26.414158935201865,0.40986255455228005
6,6.25,pagi_5_10,26.22471300784438,26.022936692143542,26.45582822168572,0.4328915295421787
6,6.5,pagi_5_10,26.267960567204614,26.048831612124335,26.520904443116322,0.47207283099198705
6,6.75,pagi_5_10,26.32501672838504,26.082283603885635,26.607267809213642,0.5249842053280069
6,7.0,pagi_5_10,26.394723943979013,26.123164008372665,26.712500859634513,0.589336851261848
6,7.25,pagi_5_10,26.486861673081297,26.17980180943192,26.848051382121433,0.6682495726895148
6,7.5,pagi_5_10,26.620695246495337,26.268421193378984,27.036685453703676,0.7682642603246919
